Year;Day;01;02;03;04;05;06;07;08;09;10;11;12
2007;12;638.00;739.00;1060.00;412.00;270.00;248.00;374.00;362.00;319.00;370.00;321.00;951.00
2007;13;620.00;879.00;996.00;397.00;296.00;208.00;353.00;368.00;262.00;296.00;252.00;998.00
2007;14;626.00;990.00;953.00;404.00;277.00;281.00;374.00;371.00;335.00;371.00;276.00;1000.00
2007;15;605.00;1040.00;871.00;387.00;243.00;276.00;333.00;391.00;274.00;323.00;264.00;948.00
2007;16;614.00;1070.00;786.00;403.00;228.00;202.00;280.00;392.00;302.00;304.00;237.00;962.00
2007;17;582.00;1050.00;747.00;378.00;229.00;338.00;384.00;389.00;260.00;323.00;226.00;915.00
2007;18;607.00;1060.00;689.00;377.00;238.00;307.00;256.00;355.00;272.00;280.00;253.00;849.00
2007;19;609.00;997.00;626.00;341.00;300.00;226.00;297.00;419.00;269.00;240.00;257.00;774.00
2007;20;638.00;1020.00;598.00;329.00;350.00;309.00;258.00;417.00;268.00;286.00;324.00;665.00
2007;21;656.00;970.00;596.00;334.00;335.00;230.00;254.00;383.00;241.00;309.00;285.00;607.00
2007;22;674.00;909.00;638.00;330.00;312.00;252.00;266.00;444.00;225.00;264.00;320.00;607.00
2007;23;707.00;800.00;585.00;353.00;303.00;325.00;406.00;561.00;232.00;290.00;305.00;462.00
2007;24;711.00;758.00;595.00;322.00;280.00;188.00;298.00;567.00;256.00;253.00;274.00;562.00
2007;25;721.00;732.00;603.00;271.00;262.00;200.00;310.00;524.00;267.00;237.00;253.00;450.00
2007;26;774.00;716.00;651.00;312.00;278.00;307.00;310.00;486.00;275.00;248.00;271.00;412.00
2007;27;752.00;713.00;654.00;268.00;288.00;254.00;300.00;474.00;258.00;242.00;249.00;432.00
2007;28;716.00;731.00;645.00;281.00;326.00;281.00;300.00;400.00;295.00;248.00;261.00;448.00
2007;29;622.00;;635.00;292.00;300.00;240.00;300.00;404.00;357.00;419.00;284.00;403.00
2007;30;561.00;;642.00;340.00;283.00;246.00;302.00;395.00;298.00;293.00;256.00;391.00
2007;31;525.00;;645.00;;278.00;;315.00;323.00;;280.00;;391.00
2008;1;358.00;534.00;451.00;1130.00;739.00;432.00;250.00;231.00;284.00;264.00;426.00;389.00
2008;2;380.00;591.00;445.00;1120.00;689.00;524.00;279.00;266.00;266.00;273.00;386.00;382.00
2008;3;390.00;841.00;483.00;1070.00;651.00;462.00;346.00;270.00;234.00;303.00;410.00;425.00
2008;4;339.00;777.00;475.00;1030.00;679.00;457.00;260.00;342.00;275.00;286.00;458.00;452.00
2008;5;432.00;801.00;488.00;978.00;606.00;464.00;383.00;250.00;304.00;266.00;483.00;434.00
2008;6;408.00;824.00;493.00;942.00;516.00;376.00;426.00;281.00;254.00;322.00;463.00;507.00
2008;7;524.00;947.00;507.00;870.00;538.00;417.00;382.00;431.00;286.00;351.00;372.00;644.00
2008;8;616.00;895.00;541.00;829.00;493.00;492.00;340.00;354.00;267.00;393.00;388.00;619.00
2008;9;653.00;864.00;502.00;804.00;444.00;551.00;303.00;240.00;220.00;335.00;374.00;699.00
2008;10;576.00;799.00;519.00;780.00;448.00;575.00;385.00;167.00;303.00;349.00;379.00;678.00
2008;11;533.00;818.00;492.00;810.00;462.00;513.00;350.00;291.00;281.00;211.00;364.00;686.00
2008;12;578.00;719.00;544.00;855.00;440.00;522.00;290.00;285.00;386.00;315.00;412.00;708.00
2008;13;531.00;720.00;629.00;797.00;408.00;551.00;368.00;257.00;350.00;319.00;331.00;645.00
2008;14;547.00;630.00;634.00;873.00;398.00;509.00;278.00;247.00;392.00;263.00;392.00;662.00
2008;15;542.00;573.00;611.00;920.00;396.00;465.00;341.00;270.00;396.00;308.00;364.00;590.00
2008;16;582.00;549.00;706.00;1100.00;411.00;450.00;364.00;267.00;348.00;278.00;341.00;496.00
2008;17;545.00;497.00;699.00;1000.00;476.00;431.00;273.00;272.00;380.00;230.00;290.00;503.00
2008;18;602.00;494.00;784.00;953.00;426.00;442.00;325.00;243.00;371.00;289.00;272.00;447.00
2008;19;637.00;414.00;857.00;912.00;435.00;421.00;320.00;245.00;305.00;305.00;318.00;450.00
2008;20;644.00;442.00;837.00;908.00;389.00;406.00;308.00;243.00;368.00;332.00;271.00;370.00
2008;21;602.00;432.00;794.00;946.00;389.00;278.00;293.00;246.00;323.00;339.00;357.00;421.00
2008;22;604.00;418.00;862.00;927.00;352.00;383.00;257.00;353.00;300.00;317.00;317.00;408.00
2008;23;583.00;411.00;1020.00;838.00;380.00;361.00;226.00;311.00;324.00;257.00;225.00;419.00
2008;24;573.00;393.00;1100.00;814.00;361.00;361.00;263.00;282.00;347.00;308.00;378.00;401.00
2008;25;539.00;402.00;1080.00;735.00;385.00;338.00;276.00;348.00;293.00;313.00;326.00;404.00
2008;26;509.00;395.00;1050.00;716.00;390.00;336.00;384.00;302.00;256.00;362.00;308.00;354.00
2008;27;472.00;394.00;1190.00;650.00;439.00;332.00;232.00;266.00;327.00;436.00;398.00;387.00
2008;28;461.00;378.00;1130.00;721.00;586.00;319.00;281.00;306.00;305.00;425.00;293.00;351.00
2008;29;436.00;425.00;1210.00;699.00;503.00;321.00;276.00;255.00;253.00;336.00;349.00;359.00
2008;30;473.00;;1210.00;687.00;450.00;340.00;217.00;264.00;275.00;352.00;411.00;294.00
2008;31;419.00;;1170.00;;333.00;;285.00;300.00;;391.00;;308.00
2009;1;308.00;500.00;439.00;427.00;377.00;244.00;194.00;198.00;166.00;166.00;187.00;302.00
2009;2;348.00;489.00;410.00;396.00;358.00;223.00;180.00;249.00;166.00;165.00;269.00;324.00
2009;3;339.00;474.00;416.00;382.00;313.00;214.00;205.00;221.00;190.00;162.00;335.00;321.00
2009;4;318.00;450.00;384.00;355.00;229.00;220.00;186.00;216.00;239.00;175.00;229.00;315.00
2009;5;292.00;468.00;433.00;314.00;272.00;197.00;170.00;204.00;199.00;270.00;279.00;368.00
2009;6;294.00;484.00;406.00;269.00;309.00;244.00;170.00;204.00;193.00;262.00;245.00;305.00
2009;7;228.00;446.00;387.00;343.00;212.00;237.00;171.00;211.00;188.00;204.00;302.00;306.00
2009;8;256.00;469.00;411.00;267.00;211.00;259.00;195.00;193.00;182.00;288.00;204.00;273.00
2009;9;260.00;497.00;387.00;307.00;249.00;313.00;195.00;193.00;187.00;220.00;236.00;313.00
2009;10;273.00;619.00;442.00;283.00;259.00;296.00;195.00;180.00;185.00;238.00;231.00;301.00
2009;11;257.00;683.00;426.00;314.00;266.00;362.00;185.00;182.00;163.00;204.00;210.00;289.00
2009;12;222.00;658.00;466.00;289.00;432.00;246.00;182.00;180.00;171.00;205.00;228.00;268.00
2009;13;258.00;706.00;510.00;271.00;365.00;279.00;215.00;181.00;155.00;183.00;259.00;321.00
2009;14;252.00;676.00;524.00;280.00;397.00;204.00;190.00;172.00;154.00;187.00;208.00;316.00
2009;15;227.00;690.00;489.00;299.00;491.00;363.00;188.00;166.00;186.00;179.00;211.00;251.00
2009;16;275.00;685.00;460.00;259.00;436.00;379.00;228.00;183.00;166.00;180.00;227.00;238.00
2009;17;287.00;657.00;429.00;249.00;357.00;299.00;308.00;211.00;201.00;180.00;248.00;232.00
2009;18;394.00;632.00;444.00;266.00;395.00;271.00;253.00;197.00;178.00;180.00;247.00;236.00
2009;19;409.00;555.00;423.00;322.00;391.00;266.00;237.00;161.00;175.00;172.00;222.00;226.00
2009;20;431.00;572.00;398.00;316.00;329.00;222.00;221.00;197.00;180.00;177.00;256.00;252.00
2009;21;478.00;598.00;385.00;366.00;397.00;196.00;217.00;179.00;177.00;216.00;199.00;224.00
2009;22;519.00;594.00;375.00;301.00;265.00;238.00;229.00;203.00;170.00;209.00;268.00;312.00
2009;23;503.00;518.00;386.00;310.00;292.00;172.00;324.00;164.00;170.00;214.00;273.00;251.00
2009;24;608.00;449.00;342.00;260.00;274.00;169.00;258.00;173.00;172.00;187.00;234.00;453.00
2009;25;661.00;462.00;361.00;220.00;225.00;192.00;269.00;262.00;167.00;192.00;205.00;544.00
2009;26;747.00;474.00;347.00;231.00;378.00;233.00;244.00;170.00;163.00;185.00;254.00;572.00
2009;27;725.00;436.00;392.00;298.00;277.00;179.00;228.00;163.00;165.00;188.00;283.00;592.00
2009;28;663.00;470.00;418.00;428.00;250.00;178.00;228.00;160.00;166.00;181.00;271.00;487.00
2009;29;555.00;;440.00;390.00;207.00;170.00;204.00;159.00;167.00;177.00;340.00;504.00
2009;30;547.00;;463.00;383.00;262.00;206.00;221.00;156.00;162.00;177.00;317.00;526.00
2009;31;560.00;;435.00;;252.00;;211.00;154.00;;175.00;;580.00
2010;1;681.00;562.00;784.00;629.00;250.00;231.00;155.00;140.00;204.00;307.00;244.00;423.00
2010;2;667.00;549.00;813.00;562.00;242.00;159.00;154.00;139.00;259.00;389.00;249.00;456.00
2010;3;721.00;537.00;766.00;577.00;246.00;199.00;175.00;140.00;177.00;216.00;244.00;417.00
2010;4;589.00;486.00;742.00;538.00;168.00;206.00;170.00;140.00;197.00;409.00;245.00;406.00
2010;5;630.00;600.00;713.00;537.00;186.00;213.00;157.00;137.00;121.00;326.00;254.00;378.00
2010;6;559.00;710.00;663.00;525.00;265.00;148.00;179.00;136.00;170.00;324.00;250.00;330.00
2010;7;511.00;792.00;672.00;512.00;134.00;173.00;170.00;139.00;178.00;292.00;326.00;371.00
2010;8;459.00;876.00;539.00;522.00;217.00;185.00;120.00;138.00;202.00;312.00;310.00;563.00
2010;9;438.00;829.00;491.00;508.00;239.00;178.00;145.00;138.00;233.00;286.00;474.00;818.00
2010;10;436.00;803.00;516.00;474.00;220.00;226.00;145.00;142.00;257.00;284.00;484.00;922.00
2010;11;288.00;801.00;469.00;436.00;251.00;205.00;168.00;141.00;240.00;241.00;536.00;1010.00
2010;12;389.00;803.00;486.00;367.00;280.00;173.00;270.00;139.00;212.00;203.00;557.00;1070.00
2010;13;246.00;726.00;459.00;379.00;246.00;197.00;138.00;150.00;199.00;151.00;588.00;1080.00
2010;14;425.00;713.00;428.00;445.00;242.00;239.00;194.00;150.00;171.00;187.00;660.00;897.00
2010;15;356.00;638.00;379.00;379.00;332.00;368.00;575.00;154.00;261.00;244.00;675.00;890.00
2010;16;257.00;548.00;432.00;284.00;183.00;159.00;252.00;458.00;205.00;245.00;668.00;819.00
2010;17;456.00;497.00;362.00;261.00;244.00;176.00;174.00;594.00;224.00;219.00;647.00;822.00
2010;18;408.00;500.00;335.00;390.00;198.00;138.00;133.00;108.00;184.00;247.00;691.00;802.00
2010;19;469.00;524.00;262.00;295.00;168.00;203.00;123.00;253.00;181.00;241.00;682.00;804.00
2010;20;492.00;455.00;330.00;301.00;202.00;133.00;154.00;239.00;173.00;249.00;617.00;909.00
2010;21;555.00;486.00;502.00;296.00;207.00;193.00;149.00;260.00;203.00;255.00;623.00;904.00
2010;22;475.00;411.00;339.00;260.00;198.00;133.00;110.00;240.00;208.00;223.00;597.00;1010.00
2010;23;456.00;458.00;428.00;299.00;176.00;203.00;111.00;232.00;164.00;242.00;522.00;1180.00
2010;24;478.00;446.00;370.00;192.00;180.00;187.00;138.00;237.00;204.00;250.00;537.00;1240.00
2010;25;450.00;536.00;363.00;228.00;180.00;163.00;140.00;247.00;271.00;254.00;434.00;1300.00
2010;26;443.00;572.00;452.00;266.00;142.00;158.00;138.00;190.00;223.00;260.00;479.00;1360.00
2010;27;476.00;650.00;361.00;231.00;214.00;144.00;140.00;238.00;446.00;250.00;428.00;1380.00
2010;28;462.00;735.00;436.00;219.00;382.00;135.00;137.00;224.00;441.00;247.00;441.00;1420.00
2010;29;428.00;;366.00;215.00;168.00;183.00;138.00;297.00;303.00;252.00;515.00;1430.00
2010;30;529.00;;433.00;212.00;171.00;105.00;139.00;264.00;294.00;274.00;471.00;1340.00
2010;31;494.00;;519.00;;185.00;;142.00;235.00;;268.00;;1340.00
2011;1;1360.00;695.00;491.00;369.00;241.00;172.00;164.00;172.00;213.00;173.00;202.00;128.00
2011;2;1340.00;647.00;529.00;361.00;243.00;179.00;164.00;154.00;190.00;159.00;190.00;194.00
2011;3;1230.00;621.00;531.00;377.00;230.00;147.00;136.00;190.00;193.00;157.00;209.00;156.00
2011;4;1100.00;573.00;505.00;380.00;224.00;145.00;118.00;189.00;318.00;156.00;256.00;183.00
2011;5;1050.00;595.00;470.00;358.00;247.00;220.00;139.00;213.00;204.00;160.00;262.00;248.00
2011;6;1050.00;561.00;445.00;358.00;191.00;257.00;132.00;277.00;209.00;159.00;209.00;274.00
2011;7;1140.00;578.00;441.00;347.00;169.00;187.00;148.00;209.00;200.00;159.00;241.00;355.00
2011;8;1240.00;519.00;426.00;344.00;225.00;252.00;138.00;222.00;204.00;162.00;218.00;410.00
2011;9;1340.00;514.00;390.00;319.00;191.00;181.00;150.00;215.00;196.00;169.00;215.00;321.00
2011;10;1350.00;539.00;396.00;321.00;198.00;187.00;116.00;221.00;150.00;192.00;214.00;429.00
2011;11;1350.00;533.00;402.00;314.00;167.00;179.00;139.00;190.00;191.00;201.00;236.00;366.00
2011;12;1440.00;518.00;368.00;309.00;214.00;169.00;140.00;182.00;215.00;165.00;253.00;476.00
2011;13;1490.00;503.00;388.00;297.00;183.00;172.00;164.00;192.00;194.00;203.00;194.00;543.00
2011;14;1510.00;477.00;418.00;280.00;176.00;205.00;120.00;241.00;186.00;172.00;220.00;587.00
2011;15;1540.00;486.00;371.00;291.00;198.00;186.00;168.00;204.00;171.00;174.00;228.00;533.00
2011;16;1520.00;492.00;391.00;308.00;185.00;152.00;135.00;210.00;191.00;181.00;185.00;677.00
2011;17;1460.00;475.00;386.00;259.00;181.00;158.00;245.00;189.00;178.00;168.00;185.00;820.00
2011;18;1390.00;478.00;433.00;296.00;188.00;166.00;160.00;225.00;210.00;153.00;197.00;957.00
2011;19;1350.00;481.00;344.00;244.00;184.00;170.00;243.00;189.00;200.00;216.00;192.00;1020.00
2011;20;1330.00;492.00;383.00;253.00;180.00;188.00;375.00;154.00;192.00;199.00;146.00;1060.00
2011;21;1280.00;462.00;377.00;273.00;174.00;227.00;205.00;214.00;197.00;194.00;186.00;970.00
2011;22;1220.00;479.00;397.00;253.00;172.00;179.00;272.00;166.00;168.00;157.00;174.00;965.00
2011;23;1080.00;468.00;336.00;255.00;145.00;222.00;203.00;216.00;177.00;198.00;201.00;965.00
2011;24;1040.00;463.00;377.00;249.00;185.00;180.00;202.00;201.00;193.00;159.00;160.00;996.00
2011;25;908.00;468.00;342.00;267.00;137.00;157.00;205.00;188.00;176.00;208.00;163.00;992.00
2011;26;877.00;466.00;354.00;232.00;178.00;185.00;203.00;260.00;178.00;224.00;175.00;970.00
2011;27;866.00;519.00;358.00;252.00;141.00;138.00;201.00;279.00;189.00;178.00;167.00;901.00
2011;28;866.00;497.00;345.00;240.00;150.00;170.00;180.00;234.00;154.00;217.00;172.00;838.00
2011;29;792.00;;367.00;237.00;137.00;178.00;176.00;229.00;167.00;166.00;170.00;790.00
2011;30;765.00;;369.00;236.00;143.00;156.00;176.00;252.00;146.00;196.00;158.00;790.00
2011;31;727.00;;399.00;;147.00;;173.00;207.00;;188.00;;816.00
2012;1;814.00;698.00;386.00;291.00;718.00;399.00;291.00;264.00;158.00;223.00;337.00;276.00
2012;2;972.00;636.00;376.00;297.00;668.00;385.00;287.00;263.00;155.00;219.00;344.00;321.00
2012;3;1090.00;581.00;347.00;282.00;671.00;401.00;273.00;242.00;174.00;224.00;394.00;266.00
2012;4;1130.00;549.00;353.00;298.00;685.00;410.00;255.00;243.00;175.00;280.00;359.00;368.00
2012;5;1150.00;495.00;345.00;295.00;789.00;376.00;301.00;246.00;158.00;268.00;439.00;356.00
2012;6;1270.00;481.00;361.00;255.00;963.00;336.00;351.00;219.00;196.00;245.00;609.00;487.00
2012;7;1260.00;408.00;403.00;271.00;909.00;373.00;363.00;249.00;161.00;292.00;580.00;547.00
2012;8;1290.00;453.00;458.00;266.00;921.00;382.00;404.00;210.00;163.00;259.00;585.00;585.00
2012;9;1320.00;420.00;457.00;275.00;870.00;368.00;488.00;216.00;162.00;299.00;554.00;571.00
2012;10;1340.00;404.00;444.00;299.00;822.00;338.00;351.00;227.00;173.00;352.00;546.00;516.00
2012;11;1290.00;396.00;445.00;287.00;775.00;336.00;352.00;193.00;181.00;304.00;576.00;535.00
2012;12;1230.00;382.00;444.00;324.00;725.00;319.00;348.00;212.00;203.00;387.00;568.00;535.00
2012;13;1160.00;369.00;447.00;275.00;649.00;351.00;366.00;207.00;201.00;329.00;563.00;511.00
2012;14;1170.00;325.00;413.00;290.00;650.00;338.00;395.00;206.00;189.00;422.00;542.00;588.00
2012;15;1110.00;396.00;392.00;278.00;602.00;327.00;480.00;201.00;190.00;481.00;494.00;598.00
2012;16;1040.00;367.00;372.00;276.00;596.00;353.00;517.00;183.00;170.00;571.00;496.00;642.00
2012;17;925.00;366.00;363.00;269.00;593.00;332.00;459.00;200.00;182.00;569.00;475.00;714.00
2012;18;870.00;369.00;350.00;273.00;545.00;417.00;412.00;188.00;195.00;490.00;486.00;792.00
2012;19;773.00;398.00;363.00;303.00;552.00;358.00;398.00;175.00;167.00;545.00;462.00;832.00
2012;20;712.00;428.00;333.00;280.00;549.00;302.00;360.00;207.00;174.00;536.00;404.00;905.00
2012;21;715.00;403.00;356.00;281.00;546.00;399.00;327.00;182.00;180.00;526.00;414.00;983.00
2012;22;661.00;425.00;354.00;278.00;615.00;444.00;304.00;188.00;200.00;466.00;379.00;1010.00
2012;23;757.00;413.00;358.00;300.00;594.00;400.00;305.00;176.00;159.00;381.00;373.00;1130.00
2012;24;817.00;392.00;356.00;401.00;678.00;400.00;257.00;178.00;222.00;402.00;373.00;1180.00
2012;25;862.00;395.00;350.00;384.00;661.00;388.00;275.00;177.00;241.00;371.00;347.00;1230.00
2012;26;866.00;382.00;328.00;406.00;634.00;343.00;238.00;176.00;210.00;359.00;338.00;1160.00
2012;27;880.00;385.00;282.00;487.00;524.00;330.00;266.00;177.00;265.00;328.00;353.00;1120.00
2012;28;863.00;393.00;345.00;586.00;512.00;326.00;319.00;174.00;259.00;314.00;311.00;1130.00
2012;29;878.00;401.00;295.00;673.00;512.00;325.00;247.00;168.00;212.00;331.00;333.00;1180.00
2012;30;857.00;;293.00;729.00;389.00;302.00;278.00;187.00;229.00;334.00;307.00;1260.00
2012;31;767.00;;301.00;;424.00;;275.00;171.00;;342.00;;1270.00
2013;1;1290.00;1020.00;784.00;687.00;703.00;1130.00;526.00;276.00;254.00;313.00;766.00;826.00
2013;2;1280.00;1140.00;778.00;590.00;800.00;1110.00;501.00;295.00;238.00;320.00;879.00;835.00
2013;3;1300.00;1240.00;760.00;604.00;942.00;1030.00;475.00;283.00;314.00;291.00;832.00;813.00
2013;4;1280.00;1370.00;714.00;556.00;1010.00;960.00;451.00;275.00;264.00;323.00;925.00;794.00
2013;5;1230.00;1450.00;668.00;576.00;1040.00;903.00;456.00;276.00;252.00;293.00;992.00;777.00
2013;6;1150.00;1530.00;645.00;514.00;1090.00;824.00;448.00;251.00;259.00;341.00;1070.00;738.00
2013;7;1140.00;1580.00;619.00;507.00;1130.00;797.00;476.00;360.00;231.00;360.00;1070.00;735.00
2013;8;1060.00;1600.00;574.00;496.00;1140.00;729.00;438.00;315.00;238.00;365.00;1160.00;714.00
2013;9;1040.00;1600.00;616.00;486.00;1160.00;756.00;417.00;309.00;314.00;394.00;1160.00;709.00
2013;10;955.00;1600.00;592.00;548.00;1060.00;808.00;381.00;280.00;290.00;449.00;1250.00;682.00
2013;11;927.00;1610.00;627.00;594.00;966.00;745.00;361.00;265.00;262.00;403.00;1320.00;637.00
2013;12;896.00;1600.00;676.00;628.00;946.00;698.00;343.00;266.00;275.00;432.00;1340.00;612.00
2013;13;935.00;1580.00;798.00;786.00;940.00;649.00;344.00;274.00;248.00;408.00;1370.00;631.00
2013;14;934.00;1560.00;826.00;899.00;950.00;597.00;330.00;256.00;274.00;437.00;1350.00;621.00
2013;15;876.00;1520.00;793.00;1020.00;915.00;590.00;331.00;265.00;323.00;470.00;1300.00;584.00
2013;16;846.00;1400.00;757.00;939.00;900.00;585.00;343.00;251.00;323.00;486.00;1220.00;576.00
2013;17;769.00;1310.00;727.00;825.00;861.00;582.00;295.00;252.00;348.00;613.00;1230.00;558.00
2013;18;684.00;1270.00;763.00;809.00;884.00;587.00;304.00;255.00;335.00;570.00;1210.00;504.00
2013;19;665.00;1210.00;787.00;807.00;892.00;505.00;299.00;273.00;369.00;588.00;1180.00;526.00
