Year;Day;01;02;03;04;05;06;07;08;09;10;11;12
2013;20;684.00;1100.00;895.00;747.00;908.00;748.00;286.00;240.00;370.00;593.00;1090.00;497.00
2013;21;664.00;1060.00;939.00;703.00;1020.00;765.00;291.00;252.00;346.00;586.00;1090.00;485.00
2013;22;765.00;1010.00;963.00;613.00;1100.00;702.00;284.00;223.00;333.00;575.00;1070.00;483.00
2013;23;800.00;968.00;970.00;649.00;1190.00;728.00;293.00;229.00;370.00;618.00;1110.00;524.00
2013;24;798.00;947.00;935.00;601.00;1200.00;756.00;318.00;233.00;337.00;599.00;1090.00;514.00
2013;25;796.00;918.00;877.00;532.00;1230.00;726.00;293.00;355.00;329.00;713.00;1020.00;661.00
2013;26;802.00;901.00;900.00;534.00;1190.00;674.00;310.00;314.00;328.00;699.00;1000.00;818.00
2013;27;755.00;866.00;854.00;529.00;1110.00;623.00;442.00;256.00;302.00;713.00;956.00;1000.00
2013;28;772.00;810.00;796.00;543.00;1150.00;591.00;366.00;311.00;302.00;826.00;907.00;1020.00
2013;29;885.00;;780.00;614.00;1130.00;577.00;361.00;238.00;334.00;833.00;893.00;973.00
2013;30;901.00;;690.00;657.00;1090.00;555.00;343.00;264.00;359.00;832.00;866.00;962.00
2013;31;971.00;;659.00;;1160.00;;303.00;255.00;;800.00;;970.00
2014;1;942.00;1030.00;997.00;447.00;372.00;241.00;223.00;250.00;325.00;233.00;353.00;402.00
2014;2;895.00;1060.00;1120.00;447.00;530.00;263.00;226.00;237.00;303.00;227.00;357.00;344.00
2014;3;883.00;1110.00;1150.00;441.00;410.00;259.00;212.00;248.00;281.00;234.00;350.00;339.00
2014;4;957.00;1050.00;1180.00;454.00;395.00;292.00;203.00;276.00;279.00;226.00;394.00;367.00
2014;5;940.00;1000.00;1150.00;401.00;348.00;328.00;211.00;238.00;299.00;234.00;390.00;350.00
2014;6;919.00;961.00;1050.00;422.00;338.00;282.00;234.00;270.00;280.00;233.00;483.00;345.00
2014;7;923.00;938.00;968.00;426.00;316.00;269.00;227.00;358.00;267.00;273.00;564.00;313.00
2014;8;940.00;960.00;902.00;413.00;350.00;273.00;231.00;306.00;258.00;353.00;662.00;330.00
2014;9;913.00;936.00;874.00;377.00;347.00;360.00;267.00;311.00;260.00;423.00;643.00;314.00
2014;10;868.00;910.00;820.00;395.00;332.00;390.00;372.00;320.00;267.00;483.00;557.00;310.00
2014;11;852.00;896.00;781.00;392.00;351.00;364.00;417.00;335.00;230.00;529.00;574.00;335.00
2014;12;821.00;875.00;760.00;371.00;352.00;294.00;398.00;310.00;249.00;462.00;559.00;337.00
2014;13;788.00;897.00;717.00;372.00;364.00;260.00;358.00;329.00;242.00;508.00;534.00;558.00
2014;14;739.00;993.00;667.00;378.00;329.00;235.00;371.00;380.00;228.00;466.00;469.00;608.00
2014;15;748.00;1080.00;618.00;365.00;327.00;221.00;332.00;504.00;240.00;496.00;546.00;654.00
2014;16;729.00;1130.00;613.00;343.00;312.00;205.00;279.00;459.00;231.00;499.00;523.00;545.00
2014;17;767.00;1130.00;632.00;343.00;304.00;228.00;275.00;455.00;238.00;547.00;640.00;555.00
2014;18;786.00;1110.00;592.00;352.00;289.00;212.00;256.00;417.00;242.00;512.00;697.00;666.00
2014;19;785.00;1060.00;571.00;335.00;294.00;210.00;248.00;407.00;256.00;574.00;645.00;828.00
2014;20;725.00;1040.00;555.00;340.00;282.00;182.00;267.00;382.00;230.00;537.00;641.00;899.00
2014;21;694.00;1000.00;542.00;331.00;336.00;169.00;332.00;357.00;278.00;530.00;612.00;953.00
2014;22;866.00;970.00;539.00;339.00;399.00;194.00;274.00;343.00;248.00;533.00;588.00;965.00
2014;23;939.00;945.00;533.00;349.00;317.00;189.00;274.00;296.00;252.00;485.00;523.00;902.00
2014;24;968.00;994.00;519.00;321.00;324.00;195.00;242.00;318.00;254.00;497.00;522.00;862.00
2014;25;957.00;1040.00;546.00;373.00;300.00;179.00;260.00;318.00;245.00;426.00;438.00;827.00
2014;26;964.00;1020.00;529.00;363.00;315.00;199.00;226.00;414.00;258.00;469.00;478.00;847.00
2014;27;998.00;928.00;516.00;355.00;309.00;175.00;223.00;386.00;229.00;442.00;435.00;831.00
2014;28;1000.00;953.00;482.00;343.00;307.00;196.00;307.00;366.00;244.00;470.00;460.00;872.00
2014;29;1090.00;;483.00;333.00;290.00;251.00;291.00;355.00;244.00;419.00;397.00;878.00
2014;30;1040.00;;478.00;412.00;290.00;232.00;277.00;337.00;249.00;397.00;396.00;876.00
2014;31;1020.00;;459.00;;273.00;;252.00;336.00;;361.00;;788.00
2015;1;770.00;1150.00;949.00;686.00;653.00;342.00;185.00;159.00;203.00;216.00;204.00;378.00
2015;2;803.00;1200.00;932.00;743.00;644.00;319.00;183.00;171.00;236.00;191.00;198.00;336.00
2015;3;778.00;1250.00;960.00;695.00;843.00;331.00;190.00;162.00;244.00;196.00;210.00;377.00
2015;4;766.00;1190.00;1000.00;727.00;987.00;292.00;171.00;180.00;215.00;197.00;207.00;333.00
2015;5;783.00;1130.00;977.00;729.00;1160.00;288.00;187.00;163.00;197.00;221.00;206.00;297.00
2015;6;817.00;1060.00;925.00;745.00;1230.00;252.00;190.00;161.00;212.00;365.00;210.00;296.00
2015;7;798.00;1050.00;909.00;753.00;1250.00;272.00;180.00;166.00;204.00;294.00;194.00;311.00
2015;8;831.00;994.00;884.00;683.00;1260.00;268.00;186.00;158.00;209.00;245.00;199.00;293.00
2015;9;828.00;960.00;827.00;637.00;1160.00;263.00;180.00;159.00;202.00;236.00;191.00;296.00
2015;10;852.00;874.00;777.00;612.00;918.00;255.00;176.00;171.00;199.00;239.00;175.00;271.00
2015;11;892.00;817.00;754.00;586.00;853.00;252.00;174.00;171.00;191.00;221.00;191.00;257.00
2015;12;915.00;764.00;698.00;578.00;804.00;239.00;183.00;159.00;246.00;222.00;190.00;291.00
2015;13;981.00;747.00;662.00;521.00;765.00;239.00;196.00;182.00;320.00;236.00;203.00;272.00
2015;14;953.00;711.00;625.00;527.00;707.00;233.00;185.00;214.00;247.00;225.00;172.00;269.00
2015;15;929.00;712.00;622.00;524.00;676.00;230.00;184.00;238.00;229.00;233.00;171.00;257.00
2015;16;985.00;670.00;561.00;478.00;628.00;241.00;181.00;198.00;293.00;232.00;180.00;328.00
2015;17;1020.00;668.00;561.00;485.00;596.00;223.00;180.00;194.00;307.00;229.00;191.00;276.00
2015;18;1060.00;641.00;536.00;475.00;585.00;244.00;176.00;200.00;283.00;245.00;195.00;289.00
2015;19;1090.00;611.00;519.00;440.00;571.00;232.00;230.00;192.00;302.00;273.00;191.00;276.00
2015;20;1030.00;597.00;461.00;489.00;502.00;237.00;192.00;206.00;252.00;242.00;325.00;276.00
2015;21;996.00;645.00;499.00;455.00;486.00;215.00;199.00;204.00;243.00;196.00;400.00;269.00
2015;22;938.00;700.00;484.00;424.00;435.00;232.00;191.00;183.00;269.00;244.00;453.00;257.00
2015;23;927.00;787.00;478.00;420.00;412.00;249.00;182.00;173.00;286.00;219.00;352.00;263.00
2015;24;899.00;859.00;461.00;393.00;425.00;236.00;191.00;233.00;253.00;230.00;413.00;257.00
2015;25;872.00;918.00;503.00;397.00;406.00;238.00;183.00;225.00;252.00;212.00;504.00;275.00
2015;26;809.00;827.00;479.00;417.00;393.00;205.00;171.00;192.00;211.00;224.00;420.00;274.00
2015;27;758.00;865.00;525.00;450.00;364.00;215.00;213.00;245.00;233.00;220.00;412.00;263.00
2015;28;742.00;890.00;467.00;429.00;355.00;201.00;187.00;344.00;234.00;270.00;408.00;271.00
2015;29;834.00;;465.00;556.00;321.00;198.00;193.00;233.00;231.00;233.00;386.00;259.00
2015;30;902.00;;511.00;586.00;323.00;189.00;176.00;225.00;212.00;225.00;398.00;249.00
2015;31;1060.00;;620.00;;329.00;;183.00;216.00;;195.00;;246.00
2016;1;243.00;539.00;916.00;706.00;472.00;1520.00;723.00;348.00;255.00;259.00;329.00;384.00
2016;2;238.00;672.00;862.00;833.00;507.00;1640.00;708.00;362.00;266.00;284.00;294.00;356.00
2016;3;251.00;722.00;848.00;777.00;494.00;1820.00;638.00;364.00;253.00;270.00;285.00;373.00
2016;4;318.00;679.00;828.00;739.00;453.00;1960.00;626.00;371.00;254.00;270.00;278.00;338.00
2016;5;315.00;674.00;1030.00;741.00;454.00;2010.00;597.00;367.00;267.00;257.00;263.00;343.00
2016;6;364.00;708.00;1100.00;787.00;447.00;1970.00;546.00;369.00;285.00;255.00;288.00;311.00
2016;7;432.00;718.00;1130.00;838.00;392.00;1870.00;499.00;367.00;272.00;214.00;303.00;302.00
2016;8;468.00;733.00;1120.00;864.00;421.00;1690.00;506.00;341.00;261.00;243.00;286.00;314.00
2016;9;449.00;813.00;1130.00;843.00;387.00;1460.00;460.00;350.00;270.00;219.00;323.00;258.00
2016;10;498.00;927.00;1150.00;786.00;417.00;1270.00;466.00;329.00;234.00;249.00;365.00;288.00
2016;11;521.00;999.00;1070.00;749.00;442.00;1220.00;452.00;323.00;250.00;250.00;339.00;264.00
2016;12;507.00;1040.00;1030.00;750.00;456.00;1210.00;443.00;319.00;261.00;246.00;317.00;285.00
2016;13;522.00;1050.00;990.00;735.00;494.00;1200.00;465.00;312.00;284.00;250.00;382.00;282.00
2016;14;522.00;1080.00;972.00;699.00;541.00;1220.00;429.00;329.00;252.00;259.00;365.00;264.00
2016;15;579.00;1170.00;928.00;680.00;689.00;1270.00;440.00;309.00;321.00;284.00;377.00;281.00
2016;16;536.00;1250.00;900.00;695.00;677.00;1300.00;456.00;314.00;274.00;260.00;376.00;225.00
2016;17;478.00;1250.00;800.00;650.00;645.00;1330.00;428.00;307.00;298.00;279.00;357.00;256.00
2016;18;517.00;1250.00;754.00;648.00;564.00;1330.00;428.00;297.00;274.00;253.00;363.00;254.00
2016;19;484.00;1160.00;725.00;731.00;600.00;1340.00;410.00;364.00;282.00;273.00;338.00;254.00
2016;20;447.00;1120.00;674.00;704.00;559.00;1290.00;389.00;279.00;280.00;258.00;348.00;245.00
2016;21;418.00;1070.00;652.00;720.00;508.00;1270.00;387.00;297.00;281.00;267.00;399.00;245.00
2016;22;398.00;1030.00;568.00;596.00;619.00;1180.00;367.00;302.00;271.00;264.00;410.00;336.00
2016;23;384.00;1040.00;567.00;641.00;770.00;1140.00;354.00;298.00;271.00;261.00;442.00;276.00
2016;24;374.00;1000.00;537.00;591.00;839.00;1070.00;380.00;300.00;282.00;324.00;546.00;257.00
2016;25;367.00;989.00;519.00;582.00;783.00;964.00;401.00;285.00;266.00;305.00;624.00;262.00
2016;26;333.00;986.00;474.00;599.00;687.00;928.00;403.00;284.00;264.00;313.00;666.00;274.00
2016;27;355.00;1010.00;557.00;552.00;571.00;931.00;387.00;283.00;260.00;269.00;620.00;260.00
2016;28;355.00;1010.00;541.00;517.00;535.00;915.00;369.00;278.00;249.00;289.00;538.00;253.00
2016;29;342.00;959.00;551.00;513.00;562.00;848.00;367.00;276.00;247.00;286.00;479.00;247.00
2016;30;369.00;;523.00;538.00;709.00;793.00;364.00;265.00;242.00;305.00;441.00;244.00
2016;31;441.00;;570.00;;1220.00;;369.00;262.00;;307.00;;239.00
2017;1;240.00;313.00;359.00;466.00;299.00;184.00;207.00;178.00;183.00;267.00;216.00;548.00
2017;2;242.00;350.00;459.00;432.00;244.00;191.00;194.00;173.00;217.00;343.00;194.00;541.00
2017;3;231.00;385.00;552.00;468.00;255.00;204.00;184.00;170.00;190.00;312.00;201.00;549.00
2017;4;237.00;464.00;620.00;424.00;276.00;211.00;188.00;171.00;175.00;235.00;204.00;543.00
2017;5;234.00;461.00;701.00;406.00;270.00;215.00;157.00;155.00;170.00;253.00;200.00;533.00
2017;6;230.00;481.00;790.00;422.00;255.00;217.00;185.00;168.00;183.00;278.00;208.00;512.00
2017;7;222.00;534.00;973.00;379.00;278.00;241.00;158.00;161.00;172.00;239.00;206.00;458.00
2017;8;225.00;535.00;943.00;324.00;260.00;193.00;164.00;158.00;175.00;244.00;208.00;449.00
2017;9;233.00;491.00;933.00;380.00;263.00;269.00;157.00;177.00;293.00;224.00;208.00;416.00
2017;10;269.00;469.00;916.00;344.00;264.00;205.00;337.00;216.00;244.00;259.00;198.00;465.00
2017;11;258.00;438.00;873.00;330.00;261.00;197.00;200.00;160.00;227.00;207.00;232.00;650.00
2017;12;254.00;443.00;843.00;328.00;249.00;195.00;176.00;174.00;225.00;222.00;326.00;727.00
2017;13;328.00;418.00;833.00;312.00;270.00;165.00;175.00;173.00;246.00;203.00;343.00;792.00
2017;14;337.00;397.00;805.00;311.00;248.00;167.00;163.00;165.00;468.00;243.00;407.00;792.00
2017;15;313.00;370.00;774.00;302.00;256.00;162.00;168.00;171.00;382.00;255.00;390.00;858.00
2017;16;410.00;381.00;760.00;307.00;238.00;139.00;164.00;229.00;295.00;259.00;447.00;887.00
2017;17;349.00;379.00;712.00;290.00;237.00;148.00;161.00;185.00;295.00;227.00;437.00;878.00
2017;18;345.00;340.00;655.00;303.00;276.00;154.00;145.00;246.00;354.00;252.00;420.00;875.00
2017;19;319.00;362.00;620.00;284.00;401.00;135.00;167.00;229.00;331.00;201.00;426.00;908.00
2017;20;314.00;331.00;628.00;270.00;241.00;158.00;140.00;204.00;311.00;256.00;385.00;926.00
2017;21;281.00;351.00;566.00;272.00;250.00;131.00;168.00;191.00;284.00;186.00;332.00;944.00
2017;22;263.00;302.00;606.00;256.00;250.00;127.00;146.00;156.00;244.00;207.00;293.00;886.00
2017;23;268.00;333.00;594.00;267.00;226.00;146.00;157.00;179.00;260.00;228.00;336.00;871.00
2017;24;262.00;341.00;683.00;258.00;201.00;129.00;160.00;163.00;248.00;237.00;358.00;837.00
2017;25;241.00;304.00;673.00;245.00;210.00;132.00;194.00;201.00;236.00;214.00;339.00;817.00
2017;26;249.00;329.00;627.00;258.00;206.00;123.00;149.00;223.00;246.00;205.00;347.00;781.00
2017;27;257.00;320.00;609.00;252.00;202.00;137.00;171.00;200.00;213.00;193.00;330.00;757.00
2017;28;254.00;372.00;563.00;257.00;175.00;184.00;175.00;204.00;234.00;181.00;439.00;769.00
2017;29;269.00;;516.00;233.00;189.00;196.00;161.00;171.00;228.00;203.00;510.00;780.00
2017;30;252.00;;515.00;238.00;163.00;199.00;163.00;179.00;285.00;214.00;527.00;856.00
2017;31;300.00;;456.00;;191.00;;148.00;178.00;;192.00;;930.00
2018;1;965.00;2120.00;1090.00;1150.00;640.00;427.00;278.00;208.00;212.00;189.00;192.00;199.00
2018;2;1080.00;2090.00;1070.00;1100.00;561.00;438.00;272.00;192.00;195.00;199.00;217.00;272.00
2018;3;1100.00;2060.00;1050.00;1040.00;538.00;436.00;267.00;208.00;201.00;188.00;183.00;260.00
2018;4;1230.00;2050.00;1030.00;1070.00;513.00;402.00;262.00;189.00;206.00;195.00;198.00;341.00
2018;5;1300.00;2040.00;1060.00;1040.00;475.00;487.00;256.00;176.00;207.00;176.00;194.00;366.00
2018;6;1370.00;2010.00;1020.00;1060.00;442.00;539.00;249.00;188.00;212.00;192.00;185.00;411.00
2018;7;1460.00;1940.00;981.00;1120.00;456.00;594.00;243.00;194.00;202.00;190.00;198.00;426.00
2018;8;1510.00;1860.00;1000.00;1080.00;402.00;569.00;237.00;198.00;188.00;192.00;187.00;437.00
2018;9;1540.00;1800.00;988.00;1010.00;425.00;464.00;231.00;241.00;186.00;191.00;178.00;441.00
2018;10;1560.00;1740.00;973.00;1040.00;394.00;469.00;210.00;223.00;227.00;193.00;194.00;453.00
2018;11;1590.00;1690.00;1040.00;1030.00;400.00;544.00;204.00;201.00;179.00;203.00;212.00;426.00
2018;12;1610.00;1660.00;1100.00;1030.00;365.00;970.00;190.00;210.00;185.00;233.00;301.00;450.00
2018;13;1540.00;1610.00;1110.00;1030.00;414.00;840.00;208.00;228.00;201.00;193.00;241.00;488.00
2018;14;1440.00;1590.00;1050.00;963.00;390.00;777.00;174.00;220.00;203.00;195.00;190.00;450.00
2018;15;1350.00;1570.00;1040.00;941.00;491.00;575.00;203.00;208.00;187.00;217.00;209.00;436.00
2018;16;1330.00;1520.00;1030.00;865.00;483.00;550.00;214.00;219.00;182.00;224.00;204.00;488.00
2018;17;1300.00;1480.00;1090.00;810.00;485.00;503.00;241.00;208.00;191.00;199.00;189.00;409.00
2018;18;1330.00;1480.00;1220.00;772.00;455.00;511.00;224.00;195.00;185.00;194.00;187.00;385.00
2018;19;1400.00;1500.00;1250.00;733.00;486.00;440.00;236.00;209.00;203.00;181.00;186.00;361.00
2018;20;1420.00;1530.00;1250.00;681.00;485.00;402.00;244.00;208.00;175.00;186.00;186.00;343.00
2018;21;1480.00;1550.00;1200.00;664.00;465.00;415.00;248.00;197.00;205.00;186.00;190.00;382.00
2018;22;1560.00;1550.00;1150.00;658.00;469.00;375.00;268.00;200.00;183.00;188.00;179.00;390.00
2018;23;1700.00;1510.00;1120.00;627.00;462.00;356.00;229.00;194.00;198.00;178.00;183.00;431.00
2018;24;1780.00;1410.00;1130.00;575.00;407.00;337.00;209.00;209.00;224.00;179.00;236.00;566.00
2018;25;1860.00;1330.00;1160.00;529.00;447.00;322.00;237.00;196.00;192.00;192.00;205.00;558.00
2018;26;1950.00;1270.00;1150.00;568.00;563.00;316.00;207.00;207.00;200.00;170.00;224.00;596.00
2018;27;2010.00;1200.00;1130.00;503.00;397.00;307.00;224.00;204.00;195.00;170.00;205.00;530.00
2018;28;2050.00;1160.00;1130.00;490.00;426.00;276.00;316.00;204.00;195.00;170.00;299.00;584.00
2018;29;2090.00;;1150.00;480.00;555.00;289.00;242.00;288.00;189.00;167.00;233.00;556.00
2018;30;2110.00;;1160.00;644.00;534.00;283.00;198.00;255.00;176.00;239.00;219.00;554.00
2018;31;2120.00;;1200.00;;445.00;;214.00;231.00;;190.00;;497.00
2019;1;412.00;672.00;380.00;445.00;270.00;265.00;172.00;165.00;118.00;153.00;;
2019;2;400.00;858.00;380.00;464.00;279.00;226.00;196.00;139.00;131.00;165.00;;
2019;3;346.00;903.00;368.00;436.00;291.00;248.00;176.00;143.00;115.00;146.00;;
2019;4;357.00;904.00;389.00;444.00;312.00;256.00;157.00;142.00;115.00;156.00;;
2019;5;326.00;801.00;378.00;437.00;295.00;290.00;147.00;156.00;124.00;145.00;;
2019;6;338.00;743.00;381.00;430.00;273.00;360.00;158.00;163.00;117.00;145.00;;
2019;7;334.00;752.00;495.00;423.00;284.00;290.00;162.00;229.00;114.00;150.00;;
2019;8;324.00;687.00;536.00;416.00;296.00;260.00;158.00;155.00;121.00;198.00;;
2019;9;303.00;683.00;566.00;409.00;345.00;245.00;216.00;213.00;123.00;213.00;;
2019;10;325.00;698.00;530.00;403.00;339.00;219.00;156.00;286.00;123.00;172.00;;
2019;11;294.00;741.00;543.00;396.00;648.00;251.00;149.00;160.00;121.00;179.00;;
2019;12;313.00;748.00;560.00;389.00;616.00;237.00;148.00;169.00;134.00;172.00;;
2019;13;322.00;693.00;551.00;382.00;626.00;264.00;178.00;178.00;120.00;174.00;;
2019;14;329.00;676.00;553.00;375.00;506.00;233.00;154.00;171.00;136.00;173.00;;
2019;15;299.00;642.00;580.00;369.00;477.00;281.00;168.00;172.00;134.00;176.00;;
2019;16;346.00;612.00;691.00;362.00;448.00;254.00;147.00;165.00;128.00;222.00;;
2019;17;419.00;596.00;774.00;355.00;421.00;254.00;141.00;176.00;128.00;210.00;;
2019;18;403.00;548.00;789.00;348.00;437.00;222.00;162.00;307.00;121.00;164.00;;
2019;19;406.00;529.00;794.00;341.00;424.00;221.00;160.00;205.00;123.00;200.00;;
2019;20;417.00;511.00;783.00;335.00;411.00;271.00;168.00;187.00;121.00;200.00;;
2019;21;402.00;469.00;775.00;328.00;370.00;206.00;161.00;187.00;116.00;287.00;;
2019;22;396.00;457.00;798.00;321.00;340.00;189.00;147.00;168.00;132.00;265.00;;
2019;23;391.00;421.00;807.00;314.00;352.00;200.00;154.00;182.00;153.00;225.00;;
2019;24;435.00;416.00;781.00;307.00;317.00;199.00;142.00;163.00;126.00;247.00;;
2019;25;391.00;370.00;742.00;301.00;309.00;197.00;139.00;126.00;164.00;265.00;;
2019;26;363.00;346.00;679.00;294.00;311.00;168.00;147.00;134.00;152.00;237.00;;
2019;27;387.00;363.00;644.00;287.00;297.00;165.00;249.00;130.00;171.00;244.00;;
2019;28;469.00;373.00;571.00;280.00;285.00;150.00;162.00;131.00;153.00;;;
2019;29;504.00;;531.00;273.00;283.00;166.00;175.00;125.00;157.00;;;
2019;30;626.00;;505.00;267.00;262.00;168.00;166.00;128.00;161.00;;;
2019;31;656.00;;469.00;;258.00;;148.00;122.00;;;;
